output_dir	flux_ratio_bounds	script	model_path	bounds	target_emus	labelling
Output/Buniformis/cofeed_adn_fr_bounds_33	Config/FluxRatioBounds/adn_33.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_34	Config/FluxRatioBounds/adn_34.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_35	Config/FluxRatioBounds/adn_35.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_36	Config/FluxRatioBounds/adn_36.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_37	Config/FluxRatioBounds/adn_37.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_38	Config/FluxRatioBounds/adn_38.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_39	Config/FluxRatioBounds/adn_39.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_40	Config/FluxRatioBounds/adn_40.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_41	Config/FluxRatioBounds/adn_41.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_42	Config/FluxRatioBounds/adn_42.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_43	Config/FluxRatioBounds/adn_43.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_44	Config/FluxRatioBounds/adn_44.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_45	Config/FluxRatioBounds/adn_45.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_46	Config/FluxRatioBounds/adn_46.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_47	Config/FluxRatioBounds/adn_47.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_48	Config/FluxRatioBounds/adn_48.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_49	Config/FluxRatioBounds/adn_49.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_50	Config/FluxRatioBounds/adn_50.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_51	Config/FluxRatioBounds/adn_51.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_52	Config/FluxRatioBounds/adn_52.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_53	Config/FluxRatioBounds/adn_53.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_54	Config/FluxRatioBounds/adn_54.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_55	Config/FluxRatioBounds/adn_55.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_56	Config/FluxRatioBounds/adn_56.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_57	Config/FluxRatioBounds/adn_57.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_58	Config/FluxRatioBounds/adn_58.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_59	Config/FluxRatioBounds/adn_59.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_60	Config/FluxRatioBounds/adn_60.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_61	Config/FluxRatioBounds/adn_61.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_62	Config/FluxRatioBounds/adn_62.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_63	Config/FluxRatioBounds/adn_63.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_64	Config/FluxRatioBounds/adn_64.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_65	Config/FluxRatioBounds/adn_65.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_66	Config/FluxRatioBounds/adn_66.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_67	Config/FluxRatioBounds/adn_67.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_68	Config/FluxRatioBounds/adn_68.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_69	Config/FluxRatioBounds/adn_69.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_70	Config/FluxRatioBounds/adn_70.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_71	Config/FluxRatioBounds/adn_71.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_72	Config/FluxRatioBounds/adn_72.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_73	Config/FluxRatioBounds/adn_73.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_74	Config/FluxRatioBounds/adn_74.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_75	Config/FluxRatioBounds/adn_75.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_76	Config/FluxRatioBounds/adn_76.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_77	Config/FluxRatioBounds/adn_77.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_78	Config/FluxRatioBounds/adn_78.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_79	Config/FluxRatioBounds/adn_79.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_80	Config/FluxRatioBounds/adn_80.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_81	Config/FluxRatioBounds/adn_81.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_82	Config/FluxRatioBounds/adn_82.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_83	Config/FluxRatioBounds/adn_83.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_84	Config/FluxRatioBounds/adn_84.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_85	Config/FluxRatioBounds/adn_85.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_86	Config/FluxRatioBounds/adn_86.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_87	Config/FluxRatioBounds/adn_87.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_88	Config/FluxRatioBounds/adn_88.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_89	Config/FluxRatioBounds/adn_89.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_90	Config/FluxRatioBounds/adn_90.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_91	Config/FluxRatioBounds/adn_91.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_92	Config/FluxRatioBounds/adn_92.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_93	Config/FluxRatioBounds/adn_93.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_94	Config/FluxRatioBounds/adn_94.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_95	Config/FluxRatioBounds/adn_95.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_96	Config/FluxRatioBounds/adn_96.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_97	Config/FluxRatioBounds/adn_97.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_98	Config/FluxRatioBounds/adn_98.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_99	Config/FluxRatioBounds/adn_99.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
